object_name,path,object_size,object_type,parant_directory
utils,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal,118977,directory,pip
vcs,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal,62007,directory,pip
build_env.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal,10234,file,_internal
cache.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal,10734,file,_internal
configuration.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal,13529,file,_internal
exceptions.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal,20942,file,_internal
main.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal,340,file,_internal
pyproject.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal,7074,file,_internal
self_outdated_check.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal,8020,file,_internal
wheel_builder.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal,13079,file,_internal
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal,573,file,_internal
autocompletion.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\cli,6676,file,cli
base_command.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\cli,7842,file,cli
cmdoptions.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\cli,29381,file,cli
command_context.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\cli,774,file,cli
main.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\cli,2472,file,cli
main_parser.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\cli,4338,file,cli
parser.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\cli,10817,file,cli
progress_bars.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\cli,1968,file,cli
req_command.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\cli,18172,file,cli
spinners.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\cli,5118,file,cli
status_codes.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\cli,116,file,cli
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\cli,132,file,cli
cache.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\commands,7582,file,commands
check.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\commands,1685,file,commands
completion.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\commands,4129,file,commands
configuration.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\commands,9815,file,commands
debug.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\commands,6573,file,commands
download.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\commands,5289,file,commands
freeze.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\commands,2951,file,commands
hash.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\commands,1703,file,commands
help.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\commands,1132,file,commands
index.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\commands,4762,file,commands
inspect.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\commands,3374,file,commands
install.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\commands,31726,file,commands
list.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\commands,12343,file,commands
search.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\commands,5697,file,commands
show.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\commands,6129,file,commands
uninstall.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\commands,3680,file,commands
wheel.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\commands,7396,file,commands
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\commands,3882,file,commands
base.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\distributions,1221,file,distributions
installed.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\distributions,729,file,distributions
sdist.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\distributions,6494,file,distributions
wheel.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\distributions,1164,file,distributions
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\distributions,858,file,distributions
collector.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\index,16503,file,index
package_finder.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\index,37596,file,index
sources.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\index,6557,file,index
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\index,30,file,index
base.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\locations,2573,file,locations
_distutils.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\locations,6302,file,locations
_sysconfig.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\locations,7867,file,locations
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\locations,17552,file,locations
importlib,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\metadata,17627,directory,_internal
base.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\metadata,25277,file,metadata
pkg_resources.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\metadata,9773,file,metadata
_json.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\metadata,2595,file,metadata
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\metadata,4280,file,metadata
_compat.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\metadata\importlib,1882,file,importlib
_dists.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\metadata\importlib,8181,file,importlib
_envs.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\metadata\importlib,7457,file,importlib
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\metadata\importlib,107,file,importlib
candidate.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\models,990,file,models
direct_url.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\models,5877,file,models
format_control.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\models,2520,file,models
index.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\models,1030,file,models
installation_report.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\models,2617,file,models
link.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\models,18083,file,models
scheme.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\models,738,file,models
search_scope.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\models,4644,file,models
selection_prefs.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\models,1907,file,models
target_python.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\models,3858,file,models
wheel.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\models,3600,file,models
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\models,63,file,models
auth.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\network,12190,file,network
cache.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\network,2145,file,network
download.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\network,6096,file,network
lazy_wheel.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\network,7638,file,network
session.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\network,18443,file,network
utils.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\network,4073,file,network
xmlrpc.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\network,1791,file,network
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\network,50,file,network
build,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\operations,14723,directory,_internal
install,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\operations,32917,directory,_internal
check.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\operations,5109,file,operations
freeze.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\operations,9784,file,operations
prepare.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\operations,25091,file,operations
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\operations,0,file,operations
build_tracker.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\operations\build,4133,file,build
metadata.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\operations\build,1404,file,build
metadata_editable.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\operations\build,1456,file,build
metadata_legacy.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\operations\build,2198,file,build
wheel.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\operations\build,1063,file,build
wheel_editable.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\operations\build,1405,file,build
wheel_legacy.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\operations\build,3064,file,build
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\operations\build,0,file,build
editable_legacy.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\operations\install,1354,file,install
legacy.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\operations\install,4105,file,install
wheel.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\operations\install,27407,file,install
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\operations\install,51,file,install
constructors.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\req,16611,file,req
req_file.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\req,17646,file,req
req_install.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\req,35600,file,req
req_set.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\req,2858,file,req
req_uninstall.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\req,24045,file,req
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\req,2807,file,req
legacy,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\resolution,24129,directory,_internal
resolvelib,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\resolution,87194,directory,_internal
base.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\resolution,583,file,resolution
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\resolution,0,file,resolution
resolver.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\resolution\legacy,24129,file,legacy
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\resolution\legacy,0,file,legacy
base.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_internal\resolution\resolvelib,5220,file,resolvelib
